Date/Time;Active_Power;Wind_Speed;Theoretical_Power;Wind Direction;Error;Service;FaultMsg;Status Text
05 01 2018 10:10;826,41;4,69;23;26;0;FALSE;FALSE;Maintenance
05 01 2018 10:20;758,95;5;282;252;0;FALSE;FALSE;Turbine in operation during maintenance
05 01 2018 10:30;419,47;5,37;297;266;0;FALSE;FALSE;Turbine in operation
05 01 2018 10:40;118,53;5,02;318;27;0;FALSE;FALSE;Turbine in operation during maintenance
05 01 2018 10:50;250,76;5,97;31;267;55;FALSE;FALSE;Turbine in operation
05 01 2018 11:00;34,69;0,67;294;27;0;FALSE;FALSE;Turbine in operation during maintenance
05 01 2018 11:10;416,42;6,6;305;270;0;FALSE;FALSE;Turbine in operation
05 01 2018 11:20;331,94;5,98;339;267;0;FALSE;FALSE;Turbine in operation
05 01 2018 11:30;583,48;7,43;344;266;0;FALSE;FALSE;Insulation monitoring : Insulation fault Phase U2
05 01 2018 11:40;776,55;8,19;336;26;0;FALSE;FALSE;Maintenance
05 01 2018 11:50;752,73;8,28;338;26;3;FALSE;FALSE;Maintenance
05 01 2018 12:00;589,07;8,45;349;256;0;FALSE;FALSE;Maintenance
05 01 2018 12:10;110,91;0,86;339;250;0;FALSE;FALSE;Remote control PC : switched off
05 01 2018 12:20;14,82;8,28;345;256;0;FALSE;FALSE;Remote control PC : switched on
05 01 2018 12:30;152,34;8,74;341;255;6;FALSE;FALSE;Maintenance
05 01 2018 12:40;157,22;8,76;336;256;0;FALSE;FALSE;Generator heating : Hygrostat inverter
05 01 2018 12:50;169,89;9,67;329;25;0;FALSE;FALSE;Calibration of  load control
05 01 2018 13:00;161,68;1,01;354;248;22;FALSE;FALSE;Turbine starting
05 01 2018 13:10;179,68;1,08;360;239;0;FALSE;FALSE;Generator heating : Hygrostat inverter
05 01 2018 13:20;188,59;1,07;87;245;0;FALSE;FALSE;Maintenance
05 01 2018 13:30;232,75;9,98;180;245;0;FALSE;FALSE;Turbine in operation during maintenance
05 01 2018 13:40;243;9,87;180;235;2;FALSE;FALSE;Maintenance
05 01 2018 13:50;282,05;9,79;188;243;0;FALSE;FALSE;Turbine in operation during maintenance
05 01 2018 14:00;281,23;9,61;170;245;0;FALSE;TRUE;Turbine in operation
05 01 2018 14:10;253,04;9,62;197;24;0;FALSE;FALSE;Turbine in operation during maintenance
05 01 2018 14:20;234;9,1;199;25;0;FALSE;FALSE;Turbine in operation
05 01 2018 14:30;343;8,68;257;250;1;FALSE;FALSE;Lack of wind : Wind speed to low
05 01 2018 14:40;234,11;8,78;288;248;0;FALSE;FALSE;Turbine operational
05 01 2018 14:50;239,18;8,69;319;245;5;FALSE;FALSE;Turbine starting
05 01 2018 15:00;211,84;8,63;313;245;0;FALSE;FALSE;Turbine in operation
05 01 2018 15:10;186,68;8,62;278;246;0;FALSE;FALSE;Turbine in operation during maintenance
05 01 2018 15:20;186,56;0,09;271;249;0;FALSE;FALSE;Maintenance
05 01 2018 15:30;186,24;1,01;265;245;1;FALSE;FALSE;Remote control PC : switched off
05 01 2018 15:40;188,41;1,03;253;24;0;FALSE;FALSE;Remote control PC : switched on
05 01 2018 15:50;185,58;1,08;253;233;0;FALSE;FALSE;Maintenance
05 01 2018 16:00;195,81;0,11;221;230;0;FALSE;FALSE;Turbine in operation during maintenance
05 01 2018 16:10;222,82;1,03;194;23;2;FALSE;FALSE;Turbine in operation
05 01 2018 16:20;234;1,05;200;235;0;FALSE;FALSE;Turbine in operation during maintenance
05 01 2018 16:30;278,83;1,14;195;233;0;FALSE;FALSE;Turbine in operation
05 01 2018 16:40;269,29;1,16;191;240;0;FALSE;FALSE;Turbine in operation during maintenance
05 01 2018 16:50;253,54;0,11;190;24;0;FALSE;FALSE;Turbine in operation
05 01 2018 17:00;258;1,13;23;24;0;FALSE;FALSE;Turbine in operation
05 01 2018 17:10;296,02;1,18;282;225;0;FALSE;FALSE;Insulation monitoring : Insulation fault Phase U2
05 01 2018 17:20;306,3;1,14;297;260;0;FALSE;FALSE;Maintenance
05 01 2018 17:30;302,44;1,16;318;27;0;FALSE;FALSE;Maintenance
05 01 2018 17:40;318,8;1,14;31;273;0;FALSE;FALSE;Maintenance
05 01 2018 17:50;338,72;1,13;294;271;0;FALSE;FALSE;Remote control PC : switched off
05 01 2018 18:00;320,9;1,11;305;266;0;FALSE;FALSE;Remote control PC : switched on
05 01 2018 18:10;32,73;1,21;339;26;12;TRUE;TRUE;Maintenance
05 01 2018 18:20;320,97;1,29;344;266;0;FALSE;FALSE;Generator heating : Hygrostat inverter
05 01 2018 18:30;313,45;1,33;336;258;0;FALSE;FALSE;Calibration of  load control
05 01 2018 18:40;297,78;1,31;338;253;0;FALSE;FALSE;Turbine starting
05 01 2018 18:50;343,18;1,32;349;26;0;FALSE;FALSE;Generator heating : Hygrostat inverter
05 01 2018 19:00;36,04;1,32;339;252;0;FALSE;FALSE;Maintenance
05 01 2018 19:10;360,13;1,3;345;266;0;FALSE;FALSE;Turbine in operation during maintenance
05 01 2018 19:20;360,44;0,13;341;27;0;FALSE;FALSE;Maintenance
05 01 2018 19:30;360,44;1,29;336;267;0;FALSE;FALSE;Turbine in operation during maintenance
05 01 2018 19:40;323;1,28;329;27;0;FALSE;FALSE;Turbine in operation
05 01 2018 19:50;355,47;1,29;354;270;0;FALSE;FALSE;Turbine in operation during maintenance
05 01 2018 20:00;347,94;1,27;360;267;13;TRUE;TRUE;Turbine in operation
05 01 2018 20:10;34,72;0,12;87;266;0;FALSE;FALSE;Lack of wind : Wind speed to low
05 01 2018 20:20;349,15;0,12;180;26;0;FALSE;FALSE;Turbine operational
05 01 2018 20:30;353,7;1,25;180;26;0;FALSE;FALSE;Turbine starting
05 01 2018 20:40;352,87;1,27;188;256;0;FALSE;FALSE;Turbine in operation
05 01 2018 20:50;35,82;1,3;170;250;0;FALSE;FALSE;Turbine in operation during maintenance
05 01 2018 21:00;35,7;1,33;197;256;0;FALSE;TRUE;Maintenance
05 01 2018 21:10;359,76;1,28;199;255;0;FALSE;FALSE;Remote control PC : switched off
05 01 2018 21:20;344,1;7,31;257;256;0;FALSE;FALSE;Remote control PC : switched on
05 01 2018 21:30;337,4;7,16;288;25;0;FALSE;FALSE;Maintenance
05 01 2018 21:40;336,98;0,71;319;248;0;FALSE;FALSE;Turbine in operation during maintenance
05 01 2018 21:50;337,59;0,71;313;239;0;FALSE;FALSE;Turbine in operation
05 01 2018 22:00;10,49;7,67;278;245;0;TRUE;FALSE;Turbine in operation during maintenance
05 01 2018 22:10;979,96;1,28;271;245;0;FALSE;FALSE;Turbine in operation
05 01 2018 22:20;969,8;7,31;265;235;0;FALSE;FALSE;Turbine in operation during maintenance
05 01 2018 22:30;986,71;7,16;253;243;9;FALSE;FALSE;Turbine in operation
05 01 2018 22:40;125,41;0,71;253;245;0;FALSE;FALSE;Turbine in operation
05 01 2018 22:50;153,19;0,71;221;24;0;FALSE;FALSE;Insulation monitoring : Insulation fault Phase U2
05 01 2018 23:00;164,8;7,67;194;25;0;FALSE;FALSE;Maintenance
05 01 2018 23:10;175,92;1,28;200;250;0;FALSE;FALSE;Maintenance
05 01 2018 23:20;207;7,31;195;248;0;FALSE;FALSE;Maintenance
05 01 2018 23:30;2,35;7,16;191;245;0;FALSE;FALSE;Remote control PC : switched off
05 01 2018 23:40;259,89;0,71;190;245;0;FALSE;FALSE;Remote control PC : switched on
